Occupation, pristine bog peatland;;m2a;-0.01593361;Undefined;0;0;0;
Occupation, shrub land, sclerophyllous;land;m2a;9.8044263E-6;Undefined;0;0;0;
Occupation, traffic area, rail/road embankment;land;m2a;8.1246273E-6;Undefined;0;0;0;
Occupation, traffic area, rail network;land;m2a;8.9840024E-6;Undefined;0;0;0;
Occupation, traffic area, road embankment;land;m2a;5.9406854E-5;Undefined;0;0;0;
Occupation, traffic area, road network;land;m2a;0.00012983688;Undefined;0;0;0;
Occupation, urban, discontinuously built;land;m2a;5.8659963E-7;Undefined;0;0;0;
Occupation, water bodies, artificial;land;m2a;4.2090758E-5;Undefined;0;0;0;
Occupation, water courses, artificial;land;m2a;2.1138251E-5;Undefined;0;0;0;
Oil, crude;in ground;kg;0.0097631381;Undefined;0;0;0;
Olivine;in ground;kg;2.0566693E-9;Undefined;0;0;0;
Palladium, Pd 2.0E-4%, Pt 4.8E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore;in ground;kg;2.0106686E-11;Undefined;0;0;0;
Palladium, Pd 7.3E-4%, Pt 2.5E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore;in ground;kg;4.8320071E-11;Undefined;0;0;0;
Peat;biotic;kg;6.0513368E-6;Undefined;0;0;0;
Phosphorus;in ground;kg;0.0004986291;Undefined;0;0;0;
Phosphorus, 18% in apatite, 4% in crude ore;in ground;kg;5.7065376E-7;Undefined;0;0;0;
Potassium chloride;in ground;kg;0.0039595006;Undefined;0;0;0;
Platinum, Pt 2.5E-4%, Pd 7.3E-4%, Rh 2.0E-5%, Ni 2.3E+0%, Cu 3.2E+0% in ore;in ground;kg;5.0828738E-13;Undefined;0;0;0;
Platinum, Pt 4.8E-4%, Pd 2.0E-4%, Rh 2.4E-5%, Ni 3.7E-2%, Cu 5.2E-2% in ore;in ground;kg;1.8221645E-12;Undefined;0;0;0;
Rhodium, Rh 2.0E-5%, Pt 2.5E-4%, Pd 7.3E-4%, Ni 2.3E+0%, Cu 3.2E+0% in ore;in ground;kg;2.4646356E-13;Undefined;0;0;0;
Rhodium, Rh 2.4E-5%, Pt 4.8E-4%, Pd 2.0E-4%, Ni 3.7E-2%, Cu 5.2E-2% in ore;in ground;kg;7.7195092E-13;Undefined;0;0;0;
Rhenium;in ground;kg;3.3104439E-13;Undefined;0;0;0;
Sand;in ground;kg;1.9100493E-7;Undefined;0;0;0;
Shale;in ground;kg;1.607535E-8;Undefined;0;0;0;
Silver, 0.007% in sulfide, Ag 0.004%, Pb, Zn, Cd, In;in ground;kg;1.1584615E-9;Undefined;0;0;0;
Silver, 3.2ppm in sulfide, Ag 1.2ppm, Cu and Te, in crude ore;in ground;kg;8.2644064E-10;Undefined;0;0;0;
Silver, Ag 2.1E-4%, Au 2.1E-4%, in ore;in ground;kg;7.6294482E-11;Undefined;0;0;0;
Silver, Ag 4.2E-3%, Au 1.1E-4%, in ore;in ground;kg;1.7424945E-10;Undefined;0;0;0;
Silver, Ag 4.6E-5%, Au 1.3E-4%, in ore;in ground;kg;1.7079266E-10;Undefined;0;0;0;
Silver, Ag 9.7E-4%, Au 9.7E-4%, Zn 0.63%, Cu 0.38%, Pb 0.014%, in ore;in ground;kg;1.1269846E-10;Undefined;0;0;0;
Sodium chloride;in ground;kg;0.00014725711;Undefined;0;0;0;
Sodium nitrate;in ground;kg;1.680311E-12;Undefined;0;0;0;
Sodium sulfate;in ground;kg;1.1596214E-6;Undefined;0;0;0;
Stibnite;in ground;kg;6.4625013E-13;Undefined;0;0;0;
Sulfur;in ground;kg;9.9613002E-8;Undefined;0;0;0;
Talc;in ground;kg;4.6747067E-8;Undefined;0;0;0;
Tantalum;in ground;kg;9.1334524E-10;Undefined;0;0;0;
Tellurium;in ground;kg;1.2396664E-10;Undefined;0;0;0;
Tin;in ground;kg;5.7801687E-8;Undefined;0;0;0;
TiO2, 54% in ilmenite, 2.6% in crude ore;in ground;kg;4.951039E-6;Undefined;0;0;0;
TiO2, 95% in rutile, 0.40% in crude ore;in ground;kg;2.7367532E-11;Undefined;0;0;0;
Transformation, from arable;land;m2;4.5050211E-8;Undefined;0;0;0;
Transformation, from arable, non-irrigated;land;m2;6.5657801E-6;Undefined;0;0;0;
Transformation, from arable, non-irrigated, fallow;land;m2;1.1502759E-8;Undefined;0;0;0;
Transformation, from dump site, inert material landfill;land;m2;1.2277747E-6;Undefined;0;0;0;
Transformation, from dump site, residual material landfill;land;m2;6.784378E-7;Undefined;0;0;0;
Transformation, from dump site, sanitary landfill;land;m2;3.6086661E-8;Undefined;0;0;0;
Transformation, from dump site, slag compartment;land;m2;1.7489061E-8;Undefined;0;0;0;
Transformation, from forest;land;m2;1.1553949E-5;Undefined;0;0;0;
Transformation, from forest, extensive;land;m2;3.0408588E-5;Undefined;0;0;0;
Transformation, from forest, intensive, clear-cutting;land;m2;1.7808532E-7;Undefined;0;0;0;
Transformation, from industrial area;land;m2;4.5226027E-8;Undefined;0;0;0;
Transformation, from industrial area, benthos;land;m2;1.4484226E-10;Undefined;0;0;0;
Transformation, from industrial area, built up;land;m2;2.0309334E-10;Undefined;0;0;0;
Transformation, from industrial area, vegetation;land;m2;3.4644824E-10;Undefined;0;0;0;
Transformation, from mineral extraction site;land;m2;1.6486485E-6;Undefined;0;0;0;
Transformation, from pasture and meadow;land;m2;4.0180204E-6;Undefined;0;0;0;
Transformation, from pasture and meadow, intensive;land;m2;5.3570024E-9;Undefined;0;0;0;
Transformation, from sea and ocean;land;m2;3.8694287E-6;Undefined;0;0;0;
Transformation, from shrub land, sclerophyllous;land;m2;2.0437075E-6;Undefined;0;0;0;
Transformation, from tropical rain forest;land;m2;1.7808532E-7;Undefined;0;0;0;
Transformation, from unknown;land;m2;4.8567264E-6;Undefined;0;0;0;
Transformation, to arable;land;m2;4.992299E-7;Undefined;0;0;0;
Transformation, to arable, non-irrigated;land;m2;6.5711773E-6;Undefined;0;0;0;
Transformation, to arable, non-irrigated, fallow;land;m2;3.2088808E-8;Undefined;0;0;0;
Transformation, to dump site;land;m2;2.5422004E-7;Undefined;0;0;0;
Transformation, to dump site, benthos;land;m2;3.8651857E-6;Undefined;0;0;0;
Transformation, to dump site, inert material landfill;land;m2;1.2277747E-6;Undefined;0;0;0;
Transformation, to dump site, residual material landfill;land;m2;6.7844043E-7;Undefined;0;0;0;
Transformation, to dump site, sanitary landfill;land;m2;3.6086661E-8;Undefined;0;0;0;
Transformation, to dump site, slag compartment;land;m2;1.7489061E-8;Undefined;0;0;0;
Transformation, to forest;land;m2;2.288942E-6;Undefined;0;0;0;
Transformation, to forest, intensive;land;m2;6.5175295E-6;Undefined;0;0;0;
Transformation, to forest, intensive, clear-cutting;land;m2;1.7808532E-7;Undefined;0;0;0;
Transformation, to forest, intensive, normal;land;m2;2.3536259E-5;Undefined;0;0;0;
Transformation, to forest, intensive, short-cycle;land;m2;1.7808532E-7;Undefined;0;0;0;
Transformation, to heterogeneous, agricultural;land;m2;5.4605157E-7;Undefined;0;0;0;
Transformation, to industrial area;land;m2;5.0315568E-7;Undefined;0;0;0;
Transformation, to industrial area, benthos;land;m2;4.1986067E-9;Undefined;0;0;0;
Transformation, to industrial area, built up;land;m2;6.7981694E-7;Undefined;0;0;0;
Transformation, to industrial area, vegetation;land;m2;4.4865986E-7;Undefined;0;0;0;
Transformation, to mineral extraction site;land;m2;1.3473816E-5;Undefined;0;0;0;
Transformation, to pasture and meadow;land;m2;7.8768288E-7;Undefined;0;0;0;
Transformation, to permanent crop, fruit, intensive;land;m2;6.2864008E-9;Undefined;0;0;0;
Transformation, to sea and ocean;land;m2;1.4484226E-10;Undefined;0;0;0;
Transformation, to shrub land, sclerophyllous;land;m2;1.9597872E-6;Undefined;0;0;0;
Transformation, to traffic area, rail/road embankment;land;m2;1.8905563E-8;Undefined;0;0;0;
Transformation, to traffic area, rail network;land;m2;2.0780383E-8;Undefined;0;0;0;
Transformation, to traffic area, road embankment;land;m2;3.7208875E-7;Undefined;0;0;0;
Transformation, to traffic area, road network;land;m2;1.5525096E-6;Undefined;0;0;0;
Transformation, to unknown;land;m2;3.7345139E-7;Undefined;0;0;0;
Transformation, to urban, discontinuously built;land;m2;1.1684863E-8;Undefined;0;0;0;
Transformation, to water bodies, artificial;land;m2;6.0953939E-7;Undefined;0;0;0;
Transformation, to water courses, artificial;land;m2;2.3159798E-7;Undefined;0;0;0;
Ulexite;in ground;kg;3.3152692E-9;Undefined;0;0;0;
Uranium;in ground;kg;1.8431982E-7;Undefined;0;0;0;
Vermiculite;in ground;kg;1.7603434E-8;Undefined;0;0;0;
Volume occupied, final repository for low-active radioactive waste;in ground;m3;3.6940624E-10;Undefined;0;0;0;
Volume occupied, final repository for radioactive waste;in ground;m3;9.1433001E-11;Undefined;0;0;0;
Volume occupied, reservoir;in water;m3y;0.00026436771;Undefined;0;0;0;
Volume occupied, underground deposit;in ground;m3;1.008307E-9;Undefined;0;0;0;
Water, cooling, unspecified natural origin/m3;in water;m3;0.00052812653;Undefined;0;0;0;
Water, lake;in water;m3;1.8501069E-5;Undefined;0;0;0;
Water, river;in water;m3;0.00015175229;Undefined;0;0;0;
Water, salt, ocean;in water;m3;1.6651546E-5;Undefined;0;0;0;
Water, salt, sole;in water;m3;6.6319063E-6;Undefined;0;0;0;
Water, turbine use, unspecified natural origin;in water;m3;0.13906997;Undefined;0;0;0;
Water, unspecified natural origin/m3;in water;m3;0.00015191505;Undefined;0;0;0;
Water, well, in ground;in water;m3;6.6115512E-5;Undefined;0;0;0;
Wood, hard, standing;biotic;m3;2.237899E-6;Undefined;0;0;0;
Wood, primary forest, standing;biotic;m3;1.8439275E-9;Undefined;0;0;0;
Wood, soft, standing;biotic;m3;6.74552E-6;Undefined;0;0;0;
Wood, unspecified, standing/m3;biotic;m3;1.7428137E-11;Undefined;0;0;0;
Zinc;in ground;kg;0.00012604614;Undefined;0;0;0;
Zirconium;in ground;kg;1.2503214E-9;Undefined;0;0;0;

Materials/fuels

Electricity/heat

Emissions to air
1-Butanol;high. pop.;kg;6.9075546E-15;Undefined;0;0;0;
1-Pentanol;high. pop.;kg;4.9163691E-15;Undefined;0;0;0;
1-Pentene;high. pop.;kg;3.7152105E-15;Undefined;0;0;0;
1-Propanol;high. pop.;kg;3.9123827E-13;Undefined;0;0;0;
1,4-Butanediol;high. pop.;kg;3.4030339E-13;Undefined;0;0;0;
2-Aminopropanol;high. pop.;kg;8.4987113E-16;Undefined;0;0;0;
2-Butene, 2-methyl-;high. pop.;kg;8.2399412E-19;Undefined;0;0;0;
2-Methyl-1-propanol;high. pop.;kg;1.3615771E-14;Undefined;0;0;0;
2-Nitrobenzoic acid;high. pop.;kg;1.490299E-15;Undefined;0;0;0;
2-Propanol;high. pop.;kg;5.6707427E-9;Undefined;0;0;0;
Acenaphthene;;kg;2.8071635E-16;Undefined;0;0;0;
Acenaphthene;high. pop.;kg;2.6773224E-14;Undefined;0;0;0;
Acenaphthene;low. pop.;kg;2.0191106E-15;Undefined;0;0;0;
Acetaldehyde;;kg;1.2588315E-8;Undefined;0;0;0;
Acetaldehyde;high. pop.;kg;6.113452E-9;Undefined;0;0;0;
Acetaldehyde;low. pop.;kg;7.0434648E-10;Undefined;0;0;0;
Acetic acid;;kg;6.6275505E-8;Undefined;0;0;0;
Acetic acid;high. pop.;kg;6.6842283E-8;Undefined;0;0;0;
Acetic acid;low. pop.;kg;4.627026E-9;Undefined;0;0;0;
Acetone;high. pop.;kg;1.2260072E-8;Undefined;0;0;0;
Acetone;low. pop.;kg;1.6746362E-9;Undefined;0;0;0;
Acetonitrile;low. pop.;kg;1.9361018E-10;Undefined;0;0;0;
Acrolein;;kg;1.6250286E-13;Undefined;0;0;0;
Acrolein;high. pop.;kg;-8.1138901E-12;Undefined;0;0;0;
Acrolein;low. pop.;kg;2.2937488E-12;Undefined;0;0;0;
Acrylic acid;high. pop.;kg;1.4671827E-11;Undefined;0;0;0;
Actinides, radioactive, unspecified;low. pop.;Bq;8.1980289E-6;Undefined;0;0;0;
Aerosols, radioactive, unspecified;low. pop.;Bq;7.3249518E-5;Undefined;0;0;0;
Aldehydes, unspecified;;kg;1.1948949E-12;Undefined;0;0;0;
Aldehydes, unspecified;high. pop.;kg;1.0703472E-10;Undefined;0;0;0;
Aldehydes, unspecified;low. pop.;kg;1.4679658E-10;Undefined;0;0;0;
Aluminium;;kg;1.3558397E-6;Undefined;0;0;0;
Aluminium;high. pop.;kg;4.1507403E-8;Undefined;0;0;0;
Aluminium;low. pop.;kg;1.5546493E-8;Undefined;0;0;0;
Aluminium;low. pop., long-term;kg;1.4872131E-7;Undefined;0;0;0;
Ammonia;;kg;1.706424E-5;Undefined;0;0;0;
Ammonia;high. pop.;kg;2.0316393E-6;Undefined;0;0;0;
Ammonia;low. pop.;kg;6.7037464E-7;Undefined;0;0;0;
Ammonium carbonate;high. pop.;kg;1.776935E-11;Undefined;0;0;0;
Aniline;high. pop.;kg;1.395686E-13;Undefined;0;0;0;
Anthranilic acid;high. pop.;kg;1.0879904E-15;Undefined;0;0;0;
Antimony;;kg;4.676881E-12;Undefined;0;0;0;
Antimony;high. pop.;kg;1.1202509E-11;Undefined;0;0;0;
Antimony;low. pop.;kg;6.3032988E-10;Undefined;0;0;0;
Antimony;low. pop., long-term;kg;1.3409324E-11;Undefined;0;0;0;
Antimony-124;low. pop.;Bq;1.1771455E-9;Undefined;0;0;0;
Antimony-125;low. pop.;Bq;1.2284392E-8;Undefined;0;0;0;
Argon-41;low. pop.;Bq;0.035585911;Undefined;0;0;0;
Arsenic;;kg;2.8665111E-11;Undefined;0;0;0;
Arsenic;high. pop.;kg;5.5365266E-10;Undefined;0;0;0;
Arsenic;low. pop.;kg;6.4527846E-9;Undefined;0;0;0;
Arsenic;low. pop., long-term;kg;7.8830417E-10;Undefined;0;0;0;
Arsine;high. pop.;kg;1.7102021E-16;Undefined;0;0;0;
Barium;;kg;7.0357356E-16;Undefined;0;0;0;
Barium;high. pop.;kg;5.0958822E-10;Undefined;0;0;0;
Barium;low. pop.;kg;1.6117286E-9;Undefined;0;0;0;
Barium;low. pop., long-term;kg;8.6143896E-10;Undefined;0;0;0;
Barium-140;low. pop.;Bq;7.9907389E-7;Undefined;0;0;0;
Benzal chloride;;kg;2.0615535E-17;Undefined;0;0;0;
Benzaldehyde;high. pop.;kg;-4.2331926E-12;Undefined;0;0;0;
Benzene;;kg;1.8555548E-8;Undefined;0;0;0;
Benzene;high. pop.;kg;6.3266219E-7;Undefined;0;0;0;
Benzene;low. pop.;kg;9.5691731E-8;Undefined;0;0;0;
Benzene;stratosphere + troposphere;kg;5.1155125E-14;Undefined;0;0;0;
Benzene, 1-methyl-2-nitro-;high. pop.;kg;1.286952E-15;Undefined;0;0;0;
Benzene, 1,2-dichloro-;high. pop.;kg;3.3840711E-14;Undefined;0;0;0;
Benzene, ethyl-;high. pop.;kg;1.3471515E-8;Undefined;0;0;0;
Benzene, ethyl-;low. pop.;kg;3.7246083E-13;Undefined;0;0;0;
Benzene, hexachloro-;;kg;2.1325587E-11;Undefined;0;0;0;
Benzene, hexachloro-;high. pop.;kg;1.8324812E-12;Undefined;0;0;0;
Benzene, pentachloro-;high. pop.;kg;4.5999625E-12;Undefined;0;0;0;
Benzo(a)pyrene;;kg;3.1165498E-10;Undefined;0;0;0;
Benzo(a)pyrene;high. pop.;kg;6.763747E-12;Undefined;0;0;0;
Benzo(a)pyrene;low. pop.;kg;2.1590001E-10;Undefined;0;0;0;
Beryllium;;kg;7.0166604E-12;Undefined;0;0;0;
Beryllium;high. pop.;kg;5.0839532E-12;Undefined;0;0;0;
Beryllium;low. pop.;kg;5.502465E-12;Undefined;0;0;0;
Beryllium;low. pop., long-term;kg;1.8772794E-11;Undefined;0;0;0;
Boron;;kg;4.0611737E-15;Undefined;0;0;0;
Boron;high. pop.;kg;2.3484646E-9;Undefined;0;0;0;
Boron;low. pop.;kg;1.0104452E-7;Undefined;0;0;0;
Boron;low. pop., long-term;kg;2.4989631E-10;Undefined;0;0;0;
Boron trifluoride;high. pop.;kg;2.3404969E-18;Undefined;0;0;0;
Bromine;;kg;3.3121785E-15;Undefined;0;0;0;
Bromine;high. pop.;kg;3.6803369E-9;Undefined;0;0;0;
Bromine;low. pop.;kg;1.1111499E-8;Undefined;0;0;0;
Butadiene;;kg;1.1307894E-13;Undefined;0;0;0;
Butadiene;high. pop.;kg;3.1685053E-15;Undefined;0;0;0;
Butadiene;low. pop.;kg;7.9742789E-15;Undefined;0;0;0;
Butadiene;stratosphere + troposphere;kg;4.846312E-14;Undefined;0;0;0;
Butane;;kg;2.9504507E-10;Undefined;0;0;0;
Butane;high. pop.;kg;6.2276178E-7;Undefined;0;0;0;
Butane;low. pop.;kg;5.0379337E-8;Undefined;0;0;0;
Butene;high. pop.;kg;1.2129282E-8;Undefined;0;0;0;
Butyrolactone;high. pop.;kg;8.7843378E-14;Undefined;0;0;0;
Cadmium;;kg;1.5232189E-10;Undefined;0;0;0;
Cadmium;high. pop.;kg;9.5018807E-10;Undefined;0;0;0;
Cadmium;low. pop.;kg;1.4780858E-9;Undefined;0;0;0;
Cadmium;low. pop., long-term;kg;2.0317133E-11;Undefined;0;0;0;
Cadmium;stratosphere + troposphere;kg;2.5641277E-17;Undefined;0;0;0;
Calcium;high. pop.;kg;6.7827286E-8;Undefined;0;0;0;
Calcium;low. pop.;kg;2.5132758E-9;Undefined;0;0;0;
Calcium;low. pop., long-term;kg;4.835419E-8;Undefined;0;0;0;
Carbon-14;low. pop.;Bq;0.324138;Undefined;0;0;0;
Carbon dioxide, biogenic;;kg;5.2124031E-5;Undefined;0;0;0;
Carbon dioxide, biogenic;high. pop.;kg;0.0020632469;Undefined;0;0;0;
Carbon dioxide, biogenic;low. pop.;kg;0.00013459321;Undefined;0;0;0;
Carbon dioxide, fossil;;kg;0.47697834;Undefined;0;0;0;
Carbon dioxide, fossil;high. pop.;kg;0.015842486;Undefined;0;0;0;
Carbon dioxide, fossil;low. pop.;kg;0.012390918;Undefined;0;0;0;
Carbon dioxide, fossil;stratosphere + troposphere;kg;8.077091E-9;Undefined;0;0;0;
Carbon dioxide, land transformation;;kg;0.024514375;Undefined;0;0;0;
Carbon dioxide, land transformation;low. pop.;kg;3.5268028E-6;Undefined;0;0;0;
Carbon disulfide;;kg;3.8236584E-18;Undefined;0;0;0;
Carbon disulfide;high. pop.;kg;1.0284772E-12;Undefined;0;0;0;
Carbon disulfide;low. pop.;kg;2.0236149E-7;Undefined;0;0;0;
Carbon monoxide, biogenic;high. pop.;kg;6.9756666E-7;Undefined;0;0;0;
Carbon monoxide, biogenic;low. pop.;kg;1.4739219E-7;Undefined;0;0;0;
Carbon monoxide, fossil;;kg;0.00011761687;Undefined;0;0;0;
Carbon monoxide, fossil;high. pop.;kg;7.3684123E-6;Undefined;0;0;0;
Carbon monoxide, fossil;low. pop.;kg;1.4947354E-5;Undefined;0;0;0;
Carbon monoxide, fossil;stratosphere + troposphere;kg;9.487262E-12;Undefined;0;0;0;
Cerium-141;low. pop.;Bq;1.9371391E-7;Undefined;0;0;0;
Cesium-134;low. pop.;Bq;9.2775777E-9;Undefined;0;0;0;
Cesium-137;low. pop.;Bq;1.6446288E-7;Undefined;0;0;0;
Chloramine;high. pop.;kg;1.8980125E-14;Undefined;0;0;0;
Chlorine;;kg;5.570871E-12;Undefined;0;0;0;
Chlorine;high. pop.;kg;7.0889711E-8;Undefined;0;0;0;
Chlorine;low. pop.;kg;4.2772494E-11;Undefined;0;0;0;
Chlorine;low. pop., long-term;kg;1.8447811E-9;Undefined;0;0;0;
